ResourceID,Department,ResourceType,UsageHours,Date,Availability
R5487,Cardiology,Nurse,2,2024-07-28,Unavailable
R8097,Orthopedics,Doctor,9,2024-09-10,Unavailable
R2557,General Medicine,Room,5,2024-12-17,Under Maintenance
R9024,Neurology,Doctor,9,2024-07-09,Unavailable
R9181,,Room,0,,Available
R2629,Oncology,Doctor,4,2024-03-06,Unavailable
R1317,Cardiology,Nurse,0,2024-04-01,Available
R9640,Neurology,Room,1,2024-10-16,Available
R1787,Oncology,Doctor,8,2024-09-23,Available
R9426,Cardiology,Technician,5,2024-04-13,Unavailable
R1606,General Medicine,Nurse,8,2024-06-17,Available
R3242,Pediatric,Doctor,0,2024-08-15,Available
R6893,Neurology,Doctor,3,2024-05-04,Available
R3237,Orthopedics,Nurse,4,2024-02-22,Available
R3237,Orthopedics,Nurse,4,2024-02-22,Available
R5274,General Medicine,Doctor,7,2024-01-20,Unavailable
R1039,Neurology,Technician,5,2024-10-24,Available
R5597,Neurology,Nurse,4,2024-11-19,Unavailable
R2939,Pediatric,Room,0,2024-08-17,Available
R8840,Neurology,Doctor,8,2024-07-03,Unavailable
R5074,Oncology,Room,4,2024-12-26,In Use
R3855,Orthopedics,,0,,Unavailable
R8405,Neurology,Technician,5,2024-12-09,Available
R5984,Orthopedics,Equipment,3,2024-12-18,In Use
R6968,General Medicine,Doctor,1,2024-12-15,Unavailable
R7116,Cardiology,Technician,8,2024-04-10,Available
R4399,General Medicine,Room,7,2024-09-23,Under Maintenance
R6261,Neurology,Equipment,5,2024-07-13,Under Maintenance
R9923,Cardiology,Technician,8,2024-01-31,Available
R9923,Cardiology,Technician,8,2024-01-31,Available
R6097,Neurology,Nurse,9,2024-08-16,Available
R1624,Oncology,Room,2,2024-11-26,In Use
R6385,Oncology,Doctor,0,2024-12-16,Unavailable
R2625,Neurology,Equipment,5,2024-04-02,Under Maintenance
R3097,Orthopedics,Room,6,2024-06-03,Under Maintenance
R5532,Pediatric,Room,7,2024-04-01,In Use
R8648,Orthopedics,Technician,0,2024-12-20,Unavailable
R6744,General Medicine,Equipment,9,2024-12-21,Under Maintenance
R6436,General Medicine,Technician,4,2024-05-04,Available
R4593,Orthopedics,Doctor,8,2024-04-05,Available
R7325,Pediatric,Room,0,2024-03-21,In Use
R7808,Neurology,Nurse,2,2024-11-09,Available
R5805,General Medicine,Equipment,4,2024-03-27,In Use
R3667,Oncology,Doctor,2,2024-08-02,Available
R3667,Oncology,Doctor,2,2024-08-02,Available
R2833,General Medicine,Equipment,3,2024-08-03,In Use
,Oncology,,1,,Available
R5799,General Medicine,Nurse,9,2024-01-22,Unavailable
R2825,Pediatric,Technician,8,2024-02-25,Available
R5252,Pediatric,Nurse,7,2024-06-23,Unavailable
R7354,Pediatric,Doctor,0,2024-02-28,Available
R2717,Cardiology,Technician,3,2024-10-25,Available
R3782,Pediatric,Doctor,7,2024-02-02,Unavailable
R1276,Oncology,Technician,9,2024-12-04,Unavailable
R2832,Pediatric,Technician,9,2024-07-09,Available
R7226,Neurology,Technician,3,2024-03-19,Unavailable
R3607,Neurology,Equipment,9,2024-03-11,Available
R9177,General Medicine,Technician,0,2024-12-07,Available
R1427,General Medicine,Nurse,7,2024-09-21,Available
R1427,General Medicine,Nurse,7,2024-09-21,Available
